,PL battery large storage 2023,PL hydro PSH storage 2023
632,1.7701354305946492e-05,2.226251021053159e-05
633,1.7700558675032638e-05,2.2262372371822177e-05
634,1.7699832882624232e-05,2.2262276853166502e-05
635,1.7699163403793732e-05,2.2262210961726384e-05
636,1.7698591112873214e-05,2.2262230605258113e-05
637,1.769805219612033e-05,2.2262274149903975e-05
638,1.7697526792092563e-05,2.2262322337022008e-05
639,1.7697505263421546e-05,2.2262846865716602e-05
640,47.76346847261043,316.0395779075998
641,47.299645589867076,398.2491030005912
642,46.90050686769405,360.8664386770375
643,48.576179042728995,343.38464497629155
644,51.61153259489679,277.2588860250938
645,1.7697459869026164e-05,2.2262854536405746e-05
646,1.7697310788502332e-05,2.2262164599294858e-05
647,1.769771213832081e-05,2.2261998639415718e-05
648,1.769806815311693e-05,2.2261786970218574e-05
649,1.7698329227859106e-05,2.226148103548817e-05
650,1.7698772277703503e-05,2.2261370937845174e-05
651,1.7699448545988988e-05,2.226150388245045e-05
652,1.7700241222126228e-05,2.226176489468029e-05
653,1.770088528713144e-05,2.226189261865771e-05
654,1.7701744106556115e-05,2.226222904687836e-05
655,16.969443436425436,11.918135556883167
656,1.7704190488735468e-05,2.2263353356632867e-05
657,1.7703836275517548e-05,2.226231954179157e-05
658,1.7704388503233875e-05,2.2262138279841622e-05
659,1.7704965751822024e-05,2.226198777633624e-05
660,1.7705615162509115e-05,2.226190294941967e-05
661,1.7706455571776277e-05,2.226201201076128e-05
662,1.7707179117920527e-05,2.2262016572447595e-05
663,1.770811077931797e-05,2.2262222231418134e-05
664,7.320360151374623,7.5465316937789275
665,139.23495714401594,257.94680149781897
666,2.1545077892742506e-05,2.2266179629701094e-05
667,2.7505827351915373e-05,2.2262689967638875e-05
668,3.90344765297464e-05,2.226238653165038e-05
669,8.130180436528617e-05,2.2262121192955626e-05
670,-67.4768853396022,-3.5859879214609805e-07
671,-125.41742810881335,-3.5914551850795065e-07
