,PL biogas CHP industrial 2023,PL biogas CHP public 2023,PL biogas production industrial 2023,PL biomass wood CHP industrial 2023,PL biomass wood CHP public 2023,PL hard coal CHP industrial 2023,PL hard coal CHP public 2023,PL natural gas CHP old industrial 2023,PL natural gas CHP old public 2023,PL other CHP industrial 2023
647,-34.3,-150.59519999999998,-88.2,-182.0,-260.0,-236.9,-1860.2624,-785.2,-1328.5312,-275.0
648,-34.3,-144.2448,-88.2,-182.0,-260.0,-236.9,-1781.8176000000003,-785.2,-1272.5088,-275.0
649,-34.3,-145.15200000000002,-88.2,-182.0,-260.0,-236.9,-1793.0240000000003,-785.2,-1280.512,-275.0
650,-34.3,-144.2448,-88.2,-182.0,-260.0,-236.9,-1781.8176000000003,-785.2,-1272.5088,-275.0
651,-34.3,-146.0592,-88.2,-182.0,-260.0,-236.9,-1804.2304000000004,-785.2,-1288.5152,-275.0
652,-34.3,-153.3168,-88.2,-182.0,-260.0,-236.9,-1893.8816000000002,-785.2,-1352.5407999999998,-275.0
653,-34.3,-176.17824000000002,-88.2,-182.0,-260.0,-236.9,-2176.28288,-785.2,-1554.22144,-275.0
654,-34.3,-185.34096000000002,-88.2,-182.0,-260.0,-236.9,-2289.4675200000006,-785.2,-1635.05376,-275.0
655,-34.3,-180.80496000000002,-88.2,-182.0,-260.0,-236.9,-2233.4355200000005,-785.2,-1595.03776,-275.0
656,-34.3,-177.08544000000003,-88.2,-182.0,-260.0,-236.9,-2187.4892800000002,-785.2,-1562.2246400000001,-275.0
657,-34.3,-174.36384,-88.2,-182.0,-260.0,-236.9,-2153.8700800000006,-785.2,-1538.21504,-275.0
658,-34.3,-170.73504000000003,-88.2,-182.0,-260.0,-236.9,-2109.0444800000005,-785.2,-1506.20224,-275.0
659,-34.3,-167.10624,-88.2,-182.0,-260.0,-236.9,-2064.2188800000004,-785.2,-1474.1894399999999,-275.0
660,-34.3,-165.20112000000003,-88.2,-182.0,-260.0,-236.9,-2040.6854400000004,-785.2,-1457.38272,-275.0
661,-34.3,-165.20112000000003,-88.2,-182.0,-260.0,-236.9,-2040.6854400000004,-785.2,-1457.38272,-275.0
662,-34.3,-166.10832000000002,-88.2,-182.0,-260.0,-236.9,-2051.8918400000002,-785.2,-1465.3859200000002,-275.0
663,-34.3,-168.01344,-88.2,-182.0,-260.0,-236.9,-2075.4252800000004,-785.2,-1482.19264,-275.0
664,-34.3,-170.73504000000003,-88.2,-182.0,-260.0,-236.9,-2109.0444800000005,-785.2,-1506.20224,-275.0
665,-34.3,-173.45664000000002,-88.2,-182.0,-260.0,-236.9,-2142.6636800000006,-785.2,-1530.21184,-275.0
666,-34.3,-174.36384,-88.2,-182.0,-260.0,-236.9,-2153.8700800000006,-785.2,-1538.21504,-275.0
667,-34.3,-174.36384,-88.2,-182.0,-260.0,-236.9,-2153.8700800000006,-785.2,-1538.21504,-275.0
668,-34.3,-171.64224000000002,-88.2,-182.0,-260.0,-236.9,-2120.2508800000005,-785.2,-1514.20544,-275.0
669,-34.3,-164.29392,-88.2,-182.0,-260.0,-236.9,-2029.4790400000004,-785.2,-1449.37952,-275.0
670,-34.3,-148.7808,-88.2,-182.0,-260.0,-236.9,-1837.8496,-785.2,-1312.5248,-275.0
671,-34.3,-136.89648,-88.2,-182.0,-260.0,-236.9,-1691.04576,-785.2,-1207.6828799999998,-275.0
